sample	unit	run_accession	platform	library_layout	fq1	fq2
C63	1	ERR9791632	ILLUMINA	PAIRED	/groups/group-meyer/data/reads/PRJEB27135/ERR9791632_1.fastq.gz	/groups/group-meyer/data/reads/PRJEB27135/ERR9791632_2.fastq.gz
C50	1	ERR9791619	ILLUMINA	PAIRED	/groups/group-meyer/data/reads/PRJEB27135/ERR9791619_1.fastq.gz	/groups/group-meyer/data/reads/PRJEB27135/ERR9791619_2.fastq.gz
C72	1	ERR9791641	ILLUMINA	PAIRED	/groups/group-meyer/data/reads/PRJEB27135/ERR9791641_1.fastq.gz	/groups/group-meyer/data/reads/PRJEB27135/ERR9791641_2.fastq.gz
C64	1	ERR9791633	ILLUMINA	PAIRED	/groups/group-meyer/data/reads/PRJEB27135/ERR9791633_1.fastq.gz	/groups/group-meyer/data/reads/PRJEB27135/ERR9791633_2.fastq.gz
C73	1	ERR9791642	ILLUMINA	PAIRED	/groups/group-meyer/data/reads/PRJEB27135/ERR9791642_1.fastq.gz	/groups/group-meyer/data/reads/PRJEB27135/ERR9791642_2.fastq.gz
C51	1	ERR9791620	ILLUMINA	PAIRED	/groups/group-meyer/data/reads/PRJEB27135/ERR9791620_1.fastq.gz	/groups/group-meyer/data/reads/PRJEB27135/ERR9791620_2.fastq.gz
C68	1	ERR9791637	ILLUMINA	PAIRED	/groups/group-meyer/data/reads/PRJEB27135/ERR9791637_1.fastq.gz	/groups/group-meyer/data/reads/PRJEB27135/ERR9791637_2.fastq.gz
C75	1	ERR9791644	ILLUMINA	PAIRED	/groups/group-meyer/data/reads/PRJEB27135/ERR9791644_1.fastq.gz	/groups/group-meyer/data/reads/PRJEB27135/ERR9791644_2.fastq.gz
C58	1	ERR9791627	ILLUMINA	PAIRED	/groups/group-meyer/data/reads/PRJEB27135/ERR9791627_1.fastq.gz	/groups/group-meyer/data/reads/PRJEB27135/ERR9791627_2.fastq.gz
C69	1	ERR9791638	ILLUMINA	PAIRED	/groups/group-meyer/data/reads/PRJEB27135/ERR9791638_1.fastq.gz	/groups/group-meyer/data/reads/PRJEB27135/ERR9791638_2.fastq.gz
C78	1	ERR9791647	ILLUMINA	PAIRED	/groups/group-meyer/data/reads/PRJEB27135/ERR9791647_1.fastq.gz	/groups/group-meyer/data/reads/PRJEB27135/ERR9791647_2.fastq.gz
C65	1	ERR9791634	ILLUMINA	PAIRED	/groups/group-meyer/data/reads/PRJEB27135/ERR9791634_1.fastq.gz	/groups/group-meyer/data/reads/PRJEB27135/ERR9791634_2.fastq.gz
C71	1	ERR9791640	ILLUMINA	PAIRED	/groups/group-meyer/data/reads/PRJEB27135/ERR9791640_1.fastq.gz	/groups/group-meyer/data/reads/PRJEB27135/ERR9791640_2.fastq.gz
C83	1	ERR9791652	ILLUMINA	PAIRED	/groups/group-meyer/data/reads/PRJEB27135/ERR9791652_1.fastq.gz	/groups/group-meyer/data/reads/PRJEB27135/ERR9791652_2.fastq.gz
C66	1	ERR9791635	ILLUMINA	PAIRED	/groups/group-meyer/data/reads/PRJEB27135/ERR9791635_1.fastq.gz	/groups/group-meyer/data/reads/PRJEB27135/ERR9791635_2.fastq.gz
C74	1	ERR9791643	ILLUMINA	PAIRED	/groups/group-meyer/data/reads/PRJEB27135/ERR9791643_1.fastq.gz	/groups/group-meyer/data/reads/PRJEB27135/ERR9791643_2.fastq.gz
C67	1	ERR9791636	ILLUMINA	PAIRED	/groups/group-meyer/data/reads/PRJEB27135/ERR9791636_1.fastq.gz	/groups/group-meyer/data/reads/PRJEB27135/ERR9791636_2.fastq.gz
C79	1	ERR9791648	ILLUMINA	PAIRED	/groups/group-meyer/data/reads/PRJEB27135/ERR9791648_1.fastq.gz	/groups/group-meyer/data/reads/PRJEB27135/ERR9791648_2.fastq.gz
C84	1	ERR9791653	ILLUMINA	PAIRED	/groups/group-meyer/data/reads/PRJEB27135/ERR9791653_1.fastq.gz	/groups/group-meyer/data/reads/PRJEB27135/ERR9791653_2.fastq.gz
C76	1	ERR9791645	ILLUMINA	PAIRED	/groups/group-meyer/data/reads/PRJEB27135/ERR9791645_1.fastq.gz	/groups/group-meyer/data/reads/PRJEB27135/ERR9791645_2.fastq.gz
C80	1	ERR9791649	ILLUMINA	PAIRED	/groups/group-meyer/data/reads/PRJEB27135/ERR9791649_1.fastq.gz	/groups/group-meyer/data/reads/PRJEB27135/ERR9791649_2.fastq.gz
C77	1	ERR9791646	ILLUMINA	PAIRED	/groups/group-meyer/data/reads/PRJEB27135/ERR9791646_1.fastq.gz	/groups/group-meyer/data/reads/PRJEB27135/ERR9791646_2.fastq.gz
C81	1	ERR9791650	ILLUMINA	PAIRED	/groups/group-meyer/data/reads/PRJEB27135/ERR9791650_1.fastq.gz	/groups/group-meyer/data/reads/PRJEB27135/ERR9791650_2.fastq.gz
C86	1	ERR9791655	ILLUMINA	PAIRED	/groups/group-meyer/data/reads/PRJEB27135/ERR9791655_1.fastq.gz	/groups/group-meyer/data/reads/PRJEB27135/ERR9791655_2.fastq.gz
C87	1	ERR9791656	ILLUMINA	PAIRED	/groups/group-meyer/data/reads/PRJEB27135/ERR9791656_1.fastq.gz	/groups/group-meyer/data/reads/PRJEB27135/ERR9791656_2.fastq.gz
C82	1	ERR9791651	ILLUMINA	PAIRED	/groups/group-meyer/data/reads/PRJEB27135/ERR9791651_1.fastq.gz	/groups/group-meyer/data/reads/PRJEB27135/ERR9791651_2.fastq.gz
C89	1	ERR9791658	ILLUMINA	PAIRED	/groups/group-meyer/data/reads/PRJEB27135/ERR9791658_1.fastq.gz	/groups/group-meyer/data/reads/PRJEB27135/ERR9791658_2.fastq.gz
C88	1	ERR9791657	ILLUMINA	PAIRED	/groups/group-meyer/data/reads/PRJEB27135/ERR9791657_1.fastq.gz	/groups/group-meyer/data/reads/PRJEB27135/ERR9791657_2.fastq.gz
C85	1	ERR9791654	ILLUMINA	PAIRED	/groups/group-meyer/data/reads/PRJEB27135/ERR9791654_1.fastq.gz	/groups/group-meyer/data/reads/PRJEB27135/ERR9791654_2.fastq.gz
C93	1	ERR9791661	ILLUMINA	PAIRED	/groups/group-meyer/data/reads/PRJEB27135/ERR9791661_1.fastq.gz	/groups/group-meyer/data/reads/PRJEB27135/ERR9791661_2.fastq.gz
C105	1	ERR9791668	ILLUMINA	PAIRED	/groups/group-meyer/data/reads/PRJEB27135/ERR9791668_1.fastq.gz	/groups/group-meyer/data/reads/PRJEB27135/ERR9791668_2.fastq.gz
C91	1	ERR9791659	ILLUMINA	PAIRED	/groups/group-meyer/data/reads/PRJEB27135/ERR9791659_1.fastq.gz	/groups/group-meyer/data/reads/PRJEB27135/ERR9791659_2.fastq.gz
C95	1	ERR9791662	ILLUMINA	PAIRED	/groups/group-meyer/data/reads/PRJEB27135/ERR9791662_1.fastq.gz	/groups/group-meyer/data/reads/PRJEB27135/ERR9791662_2.fastq.gz
C106	1	ERR9791669	ILLUMINA	PAIRED	/groups/group-meyer/data/reads/PRJEB27135/ERR9791669_1.fastq.gz	/groups/group-meyer/data/reads/PRJEB27135/ERR9791669_2.fastq.gz
C92	1	ERR9791660	ILLUMINA	PAIRED	/groups/group-meyer/data/reads/PRJEB27135/ERR9791660_1.fastq.gz	/groups/group-meyer/data/reads/PRJEB27135/ERR9791660_2.fastq.gz
C103	1	ERR9791666	ILLUMINA	PAIRED	/groups/group-meyer/data/reads/PRJEB27135/ERR9791666_1.fastq.gz	/groups/group-meyer/data/reads/PRJEB27135/ERR9791666_2.fastq.gz
C111	1	ERR9791674	ILLUMINA	PAIRED	/groups/group-meyer/data/reads/PRJEB27135/ERR9791674_1.fastq.gz	/groups/group-meyer/data/reads/PRJEB27135/ERR9791674_2.fastq.gz
C96	1	ERR9791663	ILLUMINA	PAIRED	/groups/group-meyer/data/reads/PRJEB27135/ERR9791663_1.fastq.gz	/groups/group-meyer/data/reads/PRJEB27135/ERR9791663_2.fastq.gz
C104	1	ERR9791667	ILLUMINA	PAIRED	/groups/group-meyer/data/reads/PRJEB27135/ERR9791667_1.fastq.gz	/groups/group-meyer/data/reads/PRJEB27135/ERR9791667_2.fastq.gz
C113	1	ERR9791676	ILLUMINA	PAIRED	/groups/group-meyer/data/reads/PRJEB27135/ERR9791676_1.fastq.gz	/groups/group-meyer/data/reads/PRJEB27135/ERR9791676_2.fastq.gz
C99	1	ERR9791664	ILLUMINA	PAIRED	/groups/group-meyer/data/reads/PRJEB27135/ERR9791664_1.fastq.gz	/groups/group-meyer/data/reads/PRJEB27135/ERR9791664_2.fastq.gz
C117	1	ERR9791679	ILLUMINA	PAIRED	/groups/group-meyer/data/reads/PRJEB27135/ERR9791679_1.fastq.gz	/groups/group-meyer/data/reads/PRJEB27135/ERR9791679_2.fastq.gz
C107	1	ERR9791670	ILLUMINA	PAIRED	/groups/group-meyer/data/reads/PRJEB27135/ERR9791670_1.fastq.gz	/groups/group-meyer/data/reads/PRJEB27135/ERR9791670_2.fastq.gz
C100	1	ERR9791665	ILLUMINA	PAIRED	/groups/group-meyer/data/reads/PRJEB27135/ERR9791665_1.fastq.gz	/groups/group-meyer/data/reads/PRJEB27135/ERR9791665_2.fastq.gz
C121	1	ERR9791683	ILLUMINA	PAIRED	/groups/group-meyer/data/reads/PRJEB27135/ERR9791683_1.fastq.gz	/groups/group-meyer/data/reads/PRJEB27135/ERR9791683_2.fastq.gz
C109	1	ERR9791672	ILLUMINA	PAIRED	/groups/group-meyer/data/reads/PRJEB27135/ERR9791672_1.fastq.gz	/groups/group-meyer/data/reads/PRJEB27135/ERR9791672_2.fastq.gz
C108	1	ERR9791671	ILLUMINA	PAIRED	/groups/group-meyer/data/reads/PRJEB27135/ERR9791671_1.fastq.gz	/groups/group-meyer/data/reads/PRJEB27135/ERR9791671_2.fastq.gz
C124	1	ERR9791686	ILLUMINA	PAIRED	/groups/group-meyer/data/reads/PRJEB27135/ERR9791686_1.fastq.gz	/groups/group-meyer/data/reads/PRJEB27135/ERR9791686_2.fastq.gz
C110	1	ERR9791673	ILLUMINA	PAIRED	/groups/group-meyer/data/reads/PRJEB27135/ERR9791673_1.fastq.gz	/groups/group-meyer/data/reads/PRJEB27135/ERR9791673_2.fastq.gz
C112	1	ERR9791675	ILLUMINA	PAIRED	/groups/group-meyer/data/reads/PRJEB27135/ERR9791675_1.fastq.gz	/groups/group-meyer/data/reads/PRJEB27135/ERR9791675_2.fastq.gz
C126	1	ERR9791688	ILLUMINA	PAIRED	/groups/group-meyer/data/reads/PRJEB27135/ERR9791688_1.fastq.gz	/groups/group-meyer/data/reads/PRJEB27135/ERR9791688_2.fastq.gz
C114	1	ERR9791677	ILLUMINA	PAIRED	/groups/group-meyer/data/reads/PRJEB27135/ERR9791677_1.fastq.gz	/groups/group-meyer/data/reads/PRJEB27135/ERR9791677_2.fastq.gz
C118	1	ERR9791680	ILLUMINA	PAIRED	/groups/group-meyer/data/reads/PRJEB27135/ERR9791680_1.fastq.gz	/groups/group-meyer/data/reads/PRJEB27135/ERR9791680_2.fastq.gz
C127	1	ERR9791689	ILLUMINA	PAIRED	/groups/group-meyer/data/reads/PRJEB27135/ERR9791689_1.fastq.gz	/groups/group-meyer/data/reads/PRJEB27135/ERR9791689_2.fastq.gz
C115	1	ERR9791678	ILLUMINA	PAIRED	/groups/group-meyer/data/reads/PRJEB27135/ERR9791678_1.fastq.gz	/groups/group-meyer/data/reads/PRJEB27135/ERR9791678_2.fastq.gz
C128	1	ERR9791690	ILLUMINA	PAIRED	/groups/group-meyer/data/reads/PRJEB27135/ERR9791690_1.fastq.gz	/groups/group-meyer/data/reads/PRJEB27135/ERR9791690_2.fastq.gz
C120	1	ERR9791682	ILLUMINA	PAIRED	/groups/group-meyer/data/reads/PRJEB27135/ERR9791682_1.fastq.gz	/groups/group-meyer/data/reads/PRJEB27135/ERR9791682_2.fastq.gz
C119	1	ERR9791681	ILLUMINA	PAIRED	/groups/group-meyer/data/reads/PRJEB27135/ERR9791681_1.fastq.gz	/groups/group-meyer/data/reads/PRJEB27135/ERR9791681_2.fastq.gz
C133	1	ERR9791695	ILLUMINA	PAIRED	/groups/group-meyer/data/reads/PRJEB27135/ERR9791695_1.fastq.gz	/groups/group-meyer/data/reads/PRJEB27135/ERR9791695_2.fastq.gz
C122	1	ERR9791684	ILLUMINA	PAIRED	/groups/group-meyer/data/reads/PRJEB27135/ERR9791684_1.fastq.gz	/groups/group-meyer/data/reads/PRJEB27135/ERR9791684_2.fastq.gz
C123	1	ERR9791685	ILLUMINA	PAIRED	/groups/group-meyer/data/reads/PRJEB27135/ERR9791685_1.fastq.gz	/groups/group-meyer/data/reads/PRJEB27135/ERR9791685_2.fastq.gz
C135	1	ERR9791697	ILLUMINA	PAIRED	/groups/group-meyer/data/reads/PRJEB27135/ERR9791697_1.fastq.gz	/groups/group-meyer/data/reads/PRJEB27135/ERR9791697_2.fastq.gz
C130	1	ERR9791692	ILLUMINA	PAIRED	/groups/group-meyer/data/reads/PRJEB27135/ERR9791692_1.fastq.gz	/groups/group-meyer/data/reads/PRJEB27135/ERR9791692_2.fastq.gz
C125	1	ERR9791687	ILLUMINA	PAIRED	/groups/group-meyer/data/reads/PRJEB27135/ERR9791687_1.fastq.gz	/groups/group-meyer/data/reads/PRJEB27135/ERR9791687_2.fastq.gz
C137	1	ERR9791699	ILLUMINA	PAIRED	/groups/group-meyer/data/reads/PRJEB27135/ERR9791699_1.fastq.gz	/groups/group-meyer/data/reads/PRJEB27135/ERR9791699_2.fastq.gz
